TICKER,MXBRBA Index,MXIBTIIE Index,MXIB91DT Index,MPSWC Curncy,MPSWF Curncy,MPSWI Curncy,MPSW1A SINV Curncy,MPSW2B Curncy,MPSW3C Curncy,MPSW4D Curncy,MPSW5E Curncy,MPSW7G Curncy,MPSW10K Curncy,MPSW16C Curncy,MPSW21H Curncy,MPSW32F Curncy,USSO1Z   Curncy,USSO2Z   Curncy,USSO3Z   Curncy,USSOA    Curncy,USSOB    Curncy,USSOC    Curncy,USSOD    Curncy,USSOE    Curncy,USSOF    Curncy,USSOI    Curncy,USSO1    Curncy,USSO1F   Curncy,USSO2    Curncy,USSO3    Curncy,USSO4    Curncy,USSO5    Curncy,USSO7    Curncy,USSO10    Curncy,USSO15    Curncy,USSO20    Curncy,USSO30    Curncy,USDMXN CURNCY,USDMXNVON BGN Curncy,USDMXNV1W BGN Curncy,USDMXNV2W BGN Curncy,USDMXNV3W BGN Curncy,USDMXNV1M BGN Curncy,USDMXNV2M BGN Curncy,USDMXNV3M BGN Curncy,USDMXNV6M BGN Curncy,USDMXNV1Y BGN Curncy,USDMXNV2Y BGN Curncy,MPTBA CURNCY,MPTBB CURNCY,MPTBC CURNCY,MPTBF CURNCY,MPTB1 CURNCY,BV020476 BVAL Index,BV030476 BVAL Index,BV040476 BVAL Index,BV050476 BVAL Index,BV070476 BVAL Index,BV100476 BVAL Index,MXNON BGN Curncy,MXNTN BGN Curncy,MXN BGN Curncy,MXN1W BGN Curncy,MXN2W BGN Curncy,MXN3W BGN Curncy,MXN1M BGN Curncy,MXN2M BGN Curncy,MXN3M BGN Curncy,MXN4M BGN Curncy,MXN5M BGN Curncy,MXN6M BGN Curncy,MXN9M BGN Curncy,MXN12M BGN Curncy,MXN18M BGN Curncy,MXN2Y BGN Curncy
SHORT_NAME,Bank Rate,MEXICAN INTERBANK TIIP&TII  TI,Mexico Deposit TIIE 91D,MXN SWAP MTH (vs 28D) 3M,MXN SWAP MTH (vs 28D) 6M,MXN SWAP MTH (vs 28D) 9M,MXN SWAP MTH (v 28D) 13M,MXN SWAP MTH (v 28D) 26M,MXN SWAP MTH (v 28D) 39M,MXN SWAP MTH (v 28D) 52M,MXN SWAP MTH (v 28D) 65M,MXN SWAP MTH (v 28D) 91M,MXN SWAP MTH(v 28D) 130M,MXN SWAP MTH(v 28D) 195M,MXN SWAP MTH(v 28D) 260M,MXN SWAP MTH(v 28D) 390M,USD SWAP OIS 1W,USD SWAP OIS 2W,USD SWAP OIS 3W,USD SWAP OIS 1M,USD SWAP OIS 2M,USD SWAP OIS 3M,USD SWAP OIS 4M,USD SWAP OIS 5M,USD SWAP OIS 6M,USD SWAP OIS 9M,USD SWAP OIS 1Y,USD SWAP OIS 18M,USD SWAP OIS 2Y,USD SWAP OIS 3Y,USD SWAP OIS 4Y,USD SWAP OIS 5Y,USD SWAP OIS 7Y,USD SWAP OIS 10Y,USD SWAP OIS 15Y,USD SWAP OIS 20Y,USD SWAP OIS 30Y,USD-MXN X-RATE,USD-MXN OPT VOL ON,USD-MXN OPT VOL 1W,USD-MXN OPT VOL 2W,USD-MXN OPT VOL 3W,USD-MXN OPT VOL 1M,USD-MXN OPT VOL 2M,USD-MXN OPT VOL 3M,USD-MXN OPT VOL 6M,USD-MXN OPT VOL 1Y,USD-MXN OPT VOL 2Y,MXN T-BILL          1 MO,MXN T-BILL          2 MO,MXN T-BILL          3 MO,MXN T-BILL          6 MO,MXN T-BILL          1 YR,MXN Mexico Govt BVAL 2Y,MXN Mexico Govt BVAL 3Y,MXN Mexico Govt BVAL 4Y,MXN Mexico Govt BVAL 5Y,MXN Mexico Govt BVAL 7Y,MXN Mexico Govt BVAL 10Y,MEXICAN PESO         O/N,MEXICAN PESO         T/N,Mexican Peso Spot,MEXICAN PESO        1 WK,MEXICAN PESO        2 WK,MEXICAN PESO        3 WK,MEXICAN PESO        1 MO,MEXICAN PESO        2 MO,MEXICAN PESO        3 MO,MEXICAN PESO        4 MO,MEXICAN PESO        5 MO,MEXICAN PESO        6 MO,MEXICAN PESO        9 MO,MEXICAN PESO        12MO,MEXICAN PESO        18MO,MEXICAN PESO        2 YR
NAME,Mexico Official Overnight Clos,Mexico Interbank TIIE 28 Day,Mexico Interbank TIIE 91 Day,MXN SWAP MTH (vs 28D) 3M,MXN SWAP MTH (vs 28D) 6M,MXN SWAP MTH (vs 28D) 9M,MXN SWAP MTH (v 28D) 13M,MXN SWAP MTH (v 28D) 26M,MXN SWAP MTH (v 28D) 39M,MXN SWAP MTH (v 28D) 52M,MXN SWAP MTH (v 28D) 65M,MXN SWAP MTH (v 28D) 91M,MXN SWAP MTH(v 28D) 130M,MXN SWAP MTH(v 28D) 195M,MXN SWAP MTH(v 28D) 260M,MXN SWAP MTH(v 28D) 390M,USD SWAP OIS 1W,USD SWAP OIS 2W,USD SWAP OIS 3W,USD SWAP OIS 1M,USD SWAP OIS 2M,USD SWAP OIS 3M,USD SWAP OIS 4M,USD SWAP OIS 5M,USD SWAP OIS 6M,USD SWAP OIS 9M,USD SWAP OIS 1Y,USD SWAP OIS 18M,USD SWAP OIS 2Y,USD SWAP OIS 3Y,USD SWAP OIS 4Y,USD SWAP OIS 5Y,USD SWAP OIS 7Y,USD SWAP OIS 10Y,USD SWAP OIS 15Y,USD SWAP OIS 20Y,USD SWAP OIS 30Y,USD-MXN X-RATE,USD-MXN OPT VOL ON,USD-MXN OPT VOL 1W,USD-MXN OPT VOL 2W,USD-MXN OPT VOL 3W,USD-MXN OPT VOL 1M,USD-MXN OPT VOL 2M,USD-MXN OPT VOL 3M,USD-MXN OPT VOL 6M,USD-MXN OPT VOL 1Y,USD-MXN OPT VOL 2Y,MXN T-BILL          1 MO,MXN T-BILL          2 MO,MXN T-BILL          3 MO,MXN T-BILL          6 MO,MXN T-BILL          1 YR,MXN Mexican Bonos BVAL Yield C,MXN Mexican Bonos BVAL Yield C,MXN Mexican Bonos BVAL Yield C,MXN Mexican Bonos BVAL Yield C,MXN Mexican Bonos BVAL Yield C,MXN Mexican Bonos BVAL Yield C,MEXICAN PESO         O/N,MEXICAN PESO         T/N,Mexican Peso Spot,MEXICAN PESO        1 WK,MEXICAN PESO        2 WK,MEXICAN PESO        3 WK,MEXICAN PESO        1 MO,MEXICAN PESO        2 MO,MEXICAN PESO        3 MO,MEXICAN PESO        4 MO,MEXICAN PESO        5 MO,MEXICAN PESO        6 MO,MEXICAN PESO        9 MO,MEXICAN PESO        12MO,MEXICAN PESO        18MO,MEXICAN PESO        2 YR
LONG COMP NAME,Mexico Official Overnight Closing Bank Rate,Mexico Interbank TIIE 28 Day,Mexico Interbank TIIE 91 Day,MXN SWAP MTH (vs 28D) 3M,MXN SWAP MTH (vs 28D) 6M,MXN SWAP MTH (vs 28D) 9M,MXN SWAP MTH (v 28D) 13M,MXN SWAP MTH (v 28D) 26M,MXN SWAP MTH (v 28D) 39M,MXN SWAP MTH (v 28D) 52M,MXN SWAP MTH (v 28D) 65M,MXN SWAP MTH (v 28D) 91M,MXN SWAP MTH(v 28D) 130M,MXN SWAP MTH(v 28D) 195M,MXN SWAP MTH(v 28D) 260M,MXN SWAP MTH(v 28D) 390M,USD SWAP OIS 1W,USD SWAP OIS 2W,USD SWAP OIS 3W,USD SWAP OIS 1M,USD SWAP OIS 2M,USD SWAP OIS 3M,USD SWAP OIS 4M,USD SWAP OIS 5M,USD SWAP OIS 6M,USD SWAP OIS 9M,USD SWAP OIS 1Y,USD SWAP OIS 18M,USD SWAP OIS 2Y,USD SWAP OIS 3Y,USD SWAP OIS 4Y,USD SWAP OIS 5Y,USD SWAP OIS 7Y,USD SWAP OIS 10Y,USD SWAP OIS 15Y,USD SWAP OIS 20Y,USD SWAP OIS 30Y,USDMXN Spot Exchange Rate - Price of 1 USD in MXN,USDMXN Overnight ATM Implied Volatility,USDMXN 1 Week ATM Implied Volatility,USDMXN 2 Week ATM Implied Volatility,USDMXN 3 Week ATM Implied Volatility,USDMXN 1 Month ATM Implied Volatility,USDMXN 2 Month ATM Implied Volatility,USDMXN 3 Month ATM Implied Volatility,USDMXN 6 Month ATM Implied Volatility,USDMXN 1 Year ATM Implied Volatility,USDMXN 2 Year ATM Implied Volatility,MXN T-BILL          1 MO,MXN T-BILL          2 MO,MXN T-BILL          3 MO,MXN T-BILL          6 MO,MXN T-BILL          1 YR,MXN Mexican Bonos BVAL Yield Curve 2 Year,MXN Mexican Bonos BVAL Yield Curve 3 Year,MXN Mexican Bonos BVAL Yield Curve 4 Year,MXN Mexican Bonos BVAL Yield Curve 5 Year,MXN Mexican Bonos BVAL Yield Curve 7 Year,MXN Mexican Bonos BVAL Yield Curve 10 Year,USDMXN Overnight Forward Points,USDMXN Tomorrow Next Forward Points,USDMXN Spot Exchange Rate - Price of 1 USD in MXN,USDMXN 1 Week Forward Points,USDMXN 2 Week Forward Points,USDMXN 3 Week Forward Points,USDMXN 1 Month Forward Points,USDMXN 2 Month Forward Points,USDMXN 3 Month Forward Points,USDMXN 4 Month Forward Points,USDMXN 5 Month Forward Points,USDMXN 6 Month Forward Points,USDMXN 9 Month Forward Points,USDMXN 12 Month Forward Points,USDMXN 18 Month Forward Points,USDMXN 2 Year Forward Points
1,2,3,4,11,12,13,14,15,16,17,18,19,20,21,22,23,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,128,129,130,131,132,133,134,135,136,137,138,141,142,143,144,145,146,147,148,149,150,151,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244
31/dic/05,8.27,8.57,8.28,8.33,8.28,8.21,8.21,8.21,8.33,8.45,8.58,8.79,9.05,9.28,9.43,#N/A N/A,4.26,4.26,4.27,4.32,4.40,4.45,4.52,4.57,4.62,4.70,4.75,4.72,4.73,4.73,4.74,4.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.64,#N/A N/A,6.00,6.50,#N/A N/A,6.75,6.98,7.13,7.40,7.95,9.13,7.99,8.05,7.97,7.91,7.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,19.00,12.75,10.64,89.46,250.00,#N/A N/A,406.00,713.00,"1,013.00",#N/A N/A,#N/A N/A,"1,945.00","2,875.00","3,850.00","5,775.00","7,800.00"
01/ene/06,8.27,8.57,8.28,8.33,8.28,8.21,8.21,8.21,8.33,8.45,8.58,8.79,9.05,9.28,9.43,#N/A N/A,4.26,4.26,4.27,4.32,4.40,4.45,4.52,4.57,4.62,4.70,4.75,4.72,4.73,4.73,4.74,4.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.64,#N/A N/A,6.00,6.50,#N/A N/A,6.75,6.98,7.13,7.40,7.95,9.13,7.99,8.05,7.97,7.91,7.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,19,12.75,10.635,89.46,250,#N/A N/A,406,713,1013,#N/A N/A,#N/A N/A,1945,2875,3850,5775,7800
02/ene/06,8.26,8.57,8.28,8.34,8.24,8.22,8.22,8.21,8.33,8.45,8.58,8.78,9.00,9.28,9.43,#N/A N/A,4.26,4.26,4.26,4.34,4.41,4.46,4.52,4.58,4.62,4.68,4.73,4.73,4.73,2.43,2.48,4.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.64,#N/A N/A,6.00,6.50,#N/A N/A,6.95,7.05,7.15,7.35,7.80,9.13,8.01,8.05,7.96,7.96,7.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.55,12.55,10.636,89.55,185,#N/A N/A,416.5,720,1022.5,#N/A N/A,#N/A N/A,1945,2905,3850,5740,7775
03/ene/06,8.26,8.55,8.28,8.27,8.16,8.17,8.15,8.17,8.27,8.31,8.52,8.73,8.99,9.28,9.43,#N/A N/A,4.25,4.26,4.26,4.32,4.40,4.46,4.51,4.56,4.61,4.66,4.71,4.67,4.68,2.43,2.48,4.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.63,#N/A N/A,6.50,6.50,#N/A N/A,6.80,6.93,7.18,7.35,8.10,9.13,7.99,8.05,7.96,7.89,7.87,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.15,12.35,10.6278,90.1,175,#N/A N/A,400,695,1010,#N/A N/A,#N/A N/A,1927.5,2825,3792,5740,7797
04/ene/06,8.26,8.57,8.28,8.18,8.13,8.13,8.14,8.15,8.24,8.37,8.50,8.76,8.94,9.18,9.31,#N/A N/A,4.25,4.25,4.26,4.32,4.40,4.46,4.51,4.55,4.58,4.64,4.68,4.65,4.65,2.43,2.48,4.68,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.58,7.53,7.30,7.21,7.16,7.15,7.18,7.18,7.40,8.00,8.40,7.99,7.97,7.96,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.3,12.3,10.582,88.68,168,#N/A N/A,383,682.5,992.5,#N/A N/A,#N/A N/A,1900,2800,3795,5605,7650
05/ene/06,8.26,8.58,8.23,8.24,8.13,8.13,8.16,8.19,8.24,8.37,8.50,8.71,8.94,9.25,9.37,#N/A N/A,4.25,4.25,4.28,4.34,4.41,4.47,4.52,4.56,4.59,4.65,4.69,4.65,4.65,2.43,2.48,4.67,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.63,7.53,7.45,7.21,7.16,7.25,7.18,7.23,7.55,8.05,8.45,7.99,7.97,7.94,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,36.65,10.6323,102.06,194,#N/A N/A,375,690,1009,#N/A N/A,#N/A N/A,1898,2827.5,3802,5750,7795
06/ene/06,8.26,8.59,8.23,8.26,8.13,8.08,8.11,8.15,8.25,8.41,8.55,8.77,8.99,9.23,9.38,#N/A N/A,4.25,4.25,4.29,4.36,4.43,4.49,4.53,4.58,4.61,4.67,4.71,4.67,4.67,2.43,2.48,4.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.53,7.40,7.21,7.16,7.20,7.23,7.33,7.55,8.05,9.13,7.99,7.97,7.94,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.45,10.5624,82.5,165,#N/A N/A,363,670,977.5,#N/A N/A,#N/A N/A,1855,2764,3725,5675.95,7630
07/ene/06,8.26,8.59,8.23,8.26,8.13,8.08,8.11,8.15,8.25,8.41,8.55,8.77,8.99,9.23,9.38,#N/A N/A,4.25,4.25,4.29,4.36,4.43,4.49,4.53,4.58,4.61,4.67,4.71,4.67,4.67,2.43,2.48,4.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.53,7.40,7.21,7.16,7.20,7.23,7.33,7.55,8.05,9.13,7.99,7.97,7.94,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.45,10.5624,82.5,165,#N/A N/A,363,670,977.5,#N/A N/A,#N/A N/A,1855,2764,3725,5675.95,7630
08/ene/06,8.26,8.59,8.23,8.26,8.13,8.08,8.11,8.15,8.25,8.41,8.55,8.77,8.99,9.23,9.38,#N/A N/A,4.25,4.25,4.29,4.36,4.43,4.49,4.53,4.58,4.61,4.67,4.71,4.67,4.67,2.43,2.48,4.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.53,7.40,7.21,7.16,7.20,7.23,7.33,7.55,8.05,9.13,7.99,7.97,7.94,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.45,10.5624,82.5,165,#N/A N/A,363,670,977.5,#N/A N/A,#N/A N/A,1855,2764,3725,5675.95,7630
09/ene/06,8.26,8.50,8.23,8.22,8.09,8.08,8.08,8.12,8.24,8.40,8.53,8.76,8.98,9.21,9.36,#N/A N/A,4.26,4.26,4.30,4.37,4.43,4.49,4.54,4.59,4.61,4.65,4.71,4.67,4.67,2.43,2.48,4.67,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.58,7.53,7.25,7.26,7.26,7.20,7.28,7.28,7.60,8.10,8.45,7.99,7.97,7.94,7.87,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.85,11.85,10.5794,81,162,#N/A N/A,376,674,960,#N/A N/A,#N/A N/A,1814,2723,3637,5500,7496
10/ene/06,8.26,8.49,8.23,8.22,8.08,8.07,8.08,8.15,8.26,8.37,8.55,8.75,8.99,9.21,9.36,#N/A N/A,4.26,4.26,4.31,4.38,4.44,4.50,4.55,4.61,4.64,4.68,4.73,4.72,4.72,2.43,2.48,4.74,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.63,7.53,6.00,7.26,7.26,7.20,7.33,7.38,7.65,8.10,8.45,7.99,7.89,7.96,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.3,11.3,10.6315,79.5,158,#N/A N/A,362.5,660,965,#N/A N/A,#N/A N/A,1824,2730,3635,5626.91,7500
11/ene/06,8.26,8.48,8.23,8.25,8.06,8.06,8.06,8.11,8.23,8.38,8.58,8.78,9.01,9.23,9.38,#N/A N/A,4.25,4.26,4.32,4.38,4.45,4.51,4.57,4.62,4.65,4.73,4.77,4.74,4.75,2.43,2.48,4.76,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.59,7.38,7.38,7.33,7.30,7.25,7.25,7.35,7.53,8.13,8.45,7.99,7.89,7.96,7.89,7.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.5,11.4,10.5925,79,162,#N/A N/A,350.5,635,982,#N/A N/A,#N/A N/A,1805,2670,3600,5558.44,7384
12/ene/06,8.27,8.48,8.12,8.16,8.03,8.02,8.02,8.07,8.21,8.37,8.49,8.73,8.95,9.17,9.32,#N/A N/A,4.25,4.30,4.37,4.41,4.46,4.52,4.57,4.62,4.65,4.71,4.74,4.70,4.70,2.43,2.48,4.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.59,7.50,7.25,7.20,7.20,7.25,7.28,7.33,7.58,8.15,8.45,8.03,7.90,7.98,7.91,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.5,11.5,10.5853,79,158,#N/A N/A,338,620,922.5,#N/A N/A,#N/A N/A,1769,2642.5,3513.5,5458.34,7395
13/ene/06,8.26,8.46,8.12,8.13,8.00,7.99,7.97,8.01,8.14,8.30,8.44,8.63,8.90,9.15,9.28,#N/A N/A,4.25,4.31,4.38,4.42,4.47,4.52,4.57,4.62,4.64,4.67,4.70,4.66,4.65,2.43,2.48,4.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.25,6.75,6.75,6.90,7.05,7.20,7.30,7.55,8.10,8.45,7.99,7.90,7.94,7.89,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.3,10.5618,79,158,#N/A N/A,367,630,915,#N/A N/A,#N/A N/A,1755,2590,3465,5416,7348
14/ene/06,8.26,8.46,8.12,8.13,8.00,7.99,7.97,8.01,8.14,8.30,8.44,8.63,8.90,9.15,9.28,#N/A N/A,4.25,4.31,4.38,4.42,4.47,4.52,4.57,4.62,4.64,4.67,4.70,4.66,4.65,2.43,2.48,4.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.25,6.75,6.75,6.90,7.05,7.20,7.30,7.55,8.10,8.45,7.99,7.90,7.94,7.89,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.3,10.5618,79,158,#N/A N/A,367,630,915,#N/A N/A,#N/A N/A,1755,2590,3465,5416,7348
15/ene/06,8.26,8.46,8.12,8.13,8.00,7.99,7.97,8.01,8.14,8.30,8.44,8.63,8.90,9.15,9.28,#N/A N/A,4.25,4.31,4.38,4.42,4.47,4.52,4.57,4.62,4.64,4.67,4.70,4.66,4.65,2.43,2.48,4.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,7.25,6.75,6.75,6.90,7.05,7.20,7.30,7.55,8.10,8.45,7.99,7.90,7.94,7.89,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12.3,10.5618,79,158,#N/A N/A,367,630,915,#N/A N/A,#N/A N/A,1755,2590,3465,5416,7348
16/ene/06,8.26,8.44,8.12,8.20,8.00,7.99,7.97,8.03,8.14,8.31,8.45,8.68,8.91,9.15,9.28,#N/A N/A,4.25,4.31,4.37,4.44,4.47,4.53,4.58,4.62,4.65,4.68,4.70,4.67,4.66,2.43,2.48,4.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.52,7.25,6.75,6.75,6.90,7.25,7.35,7.55,8.10,8.00,8.45,8.03,7.90,7.98,7.91,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.5,11.35,10.5208,82.5,158,#N/A N/A,370,630,912.5,#N/A N/A,#N/A N/A,1755,2595,3480,5416,7300
17/ene/06,8.26,8.41,8.12,8.12,7.88,7.90,7.93,7.95,8.12,8.29,8.44,8.64,8.89,9.13,9.28,#N/A N/A,4.24,4.32,4.38,4.43,4.47,4.53,4.57,4.61,4.64,4.69,4.72,4.66,4.64,2.43,2.48,4.64,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.59,7.25,7.05,6.80,6.95,7.10,7.23,7.33,7.75,8.25,8.45,7.89,7.92,7.82,7.68,7.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.4,12.3,10.5935,88.83,158,#N/A N/A,352.5,620,907.5,#N/A N/A,#N/A N/A,1745,2580,3462.5,5353.11,7300
18/ene/06,8.26,8.38,8.12,8.10,7.90,7.86,7.88,7.93,8.09,8.25,8.41,8.65,8.87,9.11,9.26,#N/A N/A,4.24,4.33,4.39,4.43,4.47,4.53,4.57,4.61,4.64,4.68,4.71,4.66,4.63,2.43,2.48,4.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.56,8.53,7.30,7.51,7.46,7.15,7.18,7.33,7.75,8.20,8.60,7.84,7.84,7.76,7.68,7.68,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.7,11.7,10.5565,88.62,158,#N/A N/A,337,603,903,#N/A N/A,#N/A N/A,1722.5,2576,3460,5271,7244
19/ene/06,8.25,8.36,8.03,8.13,7.88,7.85,7.85,7.92,8.08,8.23,8.39,8.63,8.83,9.07,9.21,#N/A N/A,4.31,4.39,4.43,4.45,4.48,4.55,4.59,4.63,4.66,4.71,4.75,4.69,4.68,2.43,2.48,4.67,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.50,8.53,7.00,7.01,7.01,7.15,7.18,7.28,7.70,8.15,8.55,7.84,7.85,7.76,7.68,7.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.5,34,10.5025,88.2,160,#N/A N/A,320,595,895,#N/A N/A,#N/A N/A,1685,2465,3340,5140,7050
20/ene/06,8.27,8.33,8.03,7.99,7.80,7.78,7.75,7.83,7.99,8.12,8.28,8.53,8.66,8.94,9.01,#N/A N/A,4.33,4.41,4.44,4.46,4.49,4.55,4.59,4.63,4.65,4.70,4.73,4.67,4.65,2.43,2.48,4.64,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.55,7.25,7.00,7.18,7.10,7.15,7.18,7.23,7.70,8.20,8.45,7.84,7.85,7.73,7.68,7.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11,12,10.5452,80.5,157,#N/A N/A,309,577.5,855.5,#N/A N/A,#N/A N/A,1625,2420,3240,5075.12,6905
21/ene/06,8.27,8.33,8.03,7.99,7.80,7.78,7.75,7.83,7.99,8.12,8.28,8.53,8.66,8.94,9.01,#N/A N/A,4.33,4.41,4.44,4.46,4.49,4.55,4.59,4.63,4.65,4.70,4.73,4.67,4.65,2.43,2.48,4.64,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.55,7.25,7.00,7.18,7.10,7.15,7.18,7.23,7.70,8.20,8.45,7.84,7.85,7.73,7.68,7.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11,12,10.5452,80.5,157,#N/A N/A,309,577.5,855.5,#N/A N/A,#N/A N/A,1625,2420,3240,5075.12,6905
22/ene/06,8.27,8.33,8.03,7.99,7.80,7.78,7.75,7.83,7.99,8.12,8.28,8.53,8.66,8.94,9.01,#N/A N/A,4.33,4.41,4.44,4.46,4.49,4.55,4.59,4.63,4.65,4.70,4.73,4.67,4.65,2.43,2.48,4.64,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.55,7.25,7.00,7.18,7.10,7.15,7.18,7.23,7.70,8.20,8.45,7.84,7.85,7.73,7.68,7.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11,12,10.5452,80.5,157,#N/A N/A,309,577.5,855.5,#N/A N/A,#N/A N/A,1625,2420,3240,5075.12,6905
23/ene/06,8.26,8.32,8.03,7.94,7.75,7.71,7.72,7.78,7.94,8.11,8.25,8.52,8.72,8.93,9.08,#N/A N/A,4.38,4.44,4.46,4.47,4.50,4.56,4.60,4.63,4.66,4.71,4.74,4.68,4.66,2.43,2.48,4.65,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.54,7.50,6.90,6.88,7.03,7.20,7.25,7.33,7.80,8.23,8.45,7.84,7.85,7.67,7.58,7.66,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12,12,10.5383,78.5,154,#N/A N/A,326,585,850,#N/A N/A,#N/A N/A,1595,2380,3207.5,4982.36,6825
24/ene/06,8.27,8.31,8.03,7.96,7.72,7.68,7.68,7.80,7.93,8.08,8.23,8.47,8.68,8.88,9.02,#N/A N/A,4.40,4.45,4.47,4.48,4.50,4.56,4.61,4.64,4.67,4.73,4.76,4.70,4.69,2.43,2.48,4.68,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.50,7.25,6.00,6.85,7.05,7.25,7.33,7.43,7.90,8.40,8.45,7.84,7.74,7.67,7.58,7.59,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.4,12,10.4978,77,152,#N/A N/A,315,575,835,#N/A N/A,#N/A N/A,1564,2370,3190,5034.73,6732
